Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FALSE
    FOR
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 57    exitparen -> <empty>
Rule 58    const -> PLUS IDENTIFIER
Rule 59    const -> MINUS IDENTIFIER
Rule 60    const -> IDENTIFIER
Rule 61    const -> PLUS NUMBER_CONST
Rule 62    const -> MINUS NUMBER_CONST
Rule 63    const -> NUMBER_CONST
Rule 64    const -> STRING_CONST
Rule 65    writefunction -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 66    writefunction -> WRITE LPAREN expression RPAREN SEMICOLON
Rule 67    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASSIGNOP             : 28
BEGIN                : 13
BOOLEAN              : 12
CHAR                 : 
COLON                : 2 3
COMMA                : 6
DIV                  : 46
DIVIDE               : 47
DO                   : 
ELSE                 : 22 23
END                  : 13
EQUALS               : 36
FALSE                : 
FOR                  : 
GREATER_THAN         : 33
GREATER_THAN_EQUALS  : 34
IDENTIFIER           : 1 5 6 28 58 59 60
IF                   : 21 22 23
INT                  : 9
LBRACKET             : 
LCURLYBRACE          : 1 21 22 23 23
LESS_THAN            : 31
LESS_THAN_EQUALS     : 32
LPAREN               : 21 22 23 56 65 66
MINUS                : 41 59 62
MINUSMINUS           : 51
MOD                  : 48
MULTIPLY             : 45
NOT                  : 
NOT_EQUALS           : 35
NUMBER_CONST         : 61 62 63
OR                   : 42
PERIOD               : 
PLUS                 : 40 58 61
PLUSPLUS             : 50
PRINT                : 65
PROGRAM              : 1
RBRACKET             : 
RCURLYBRACE          : 1 21 22 23 23
REAL                 : 10
RPAREN               : 21 22 23 56 65 66
SEMICOLON            : 2 3 13 13 28 65 66
STRING               : 11
STRING_CONST         : 64
THEN                 : 21 22 23
TRUE                 : 
VAR                  : 2 3
WHILE                : 
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

assign               : 15 16
assignnow            : 28
block                : 1
checkbool            : 21 22 23
condition            : 19 20 22
const                : 55
empty                : 4 14 39 44
exitparen            : 56
expression           : 21 22 23 28 56 65 66
factor               : 43
genquad              : 31 32 33 34 35 36
program              : 0
seencurlyelse        : 21 22 23
seencurlyif          : 21 22 23
seenfactor           : 43
seenid               : 5 6
seenif               : 21 22 23
seenoperator         : 31 32 33 34 35 36 40 41 42 45 46 47 48 49 50 51 56
seenterm             : 37
seentype             : 2 3
simpleexpression     : 30 31 31 32 32 33 33 34 34 35 35 36 36 40 41 42
simpleexpressionp    : 37
statement            : 13 16 18 20 21 22 23 23
term                 : 37 45 46 47 48 49
termp                : 43
type                 : 2 3
vars                 : 1 3
varsp                : 2 3 6
writefunction        : 17 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . LCURLYBRACE vars block RCURLYBRACE

    LCURLYBRACE     shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE . vars block RCURLYBRACE
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (67) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 67 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars . block RCURLYBRACE
    (13) block -> . BEGIN SEMICOLON statement END SEMICOLON

    BEGIN           shift and go to state 9

    block                          shift and go to state 8

state 6

    (2) vars -> VAR . varsp COLON type seentype SEMICOLON
    (3) vars -> VAR . varsp COLON type seentype SEMICOLON vars
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 10

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block . RCURLYBRACE

    RCURLYBRACE     shift and go to state 12


state 9

    (13) block -> BEGIN . SEMICOLON statement END SEMICOLON

    SEMICOLON       shift and go to state 13


state 10

    (2) vars -> VAR varsp . COLON type seentype SEMICOLON
    (3) vars -> VAR varsp . COLON type seentype SEMICOLON vars

    COLON           shift and go to state 14


state 11

    (5) varsp -> IDENTIFIER . seenid
    (6) varsp -> IDENTIFIER . seenid COMMA varsp
    (7) seenid -> .

    COMMA           reduce using rule 7 (seenid -> .)
    COLON           reduce using rule 7 (seenid -> .)

    seenid                         shift and go to state 15

state 12

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .)


state 13

    (13) block -> BEGIN SEMICOLON . statement END SEMICOLON
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (67) empty -> .
    (28) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (65) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (66) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (21) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    END             reduce using rule 67 (empty -> .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 22
    WRITE           shift and go to state 23
    IF              shift and go to state 24

    statement                      shift and go to state 16
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20

state 14

    (2) vars -> VAR varsp COLON . type seentype SEMICOLON
    (3) vars -> VAR varsp COLON . type seentype SEMICOLON vars
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    INT             shift and go to state 26
    REAL            shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29

    type                           shift and go to state 25

state 15

    (5) varsp -> IDENTIFIER seenid .
    (6) varsp -> IDENTIFIER seenid . COMMA varsp

    COLON           reduce using rule 5 (varsp -> IDENTIFIER seenid .)
    COMMA           shift and go to state 30


state 16

    (13) block -> BEGIN SEMICOLON statement . END SEMICOLON

    END             shift and go to state 31


state 17

    (14) statement -> empty .

    END             reduce using rule 14 (statement -> empty .)
    RCURLYBRACE     reduce using rule 14 (statement -> empty .)


state 18

    (15) statement -> assign .
    (16) statement -> assign . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (67) empty -> .
    (28) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (65) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (66) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (21) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

  ! reduce/reduce conflict for END resolved using rule 15 (statement -> assign .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 15 (statement -> assign .)
    END             reduce using rule 15 (statement -> assign .)
    RCURLYBRACE     reduce using rule 15 (statement -> assign .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 22
    WRITE           shift and go to state 23
    IF              shift and go to state 24

  ! END             [ reduce using rule 67 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 67 (empty -> .) ]

    assign                         shift and go to state 18
    statement                      shift and go to state 32
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20

state 19

    (17) statement -> writefunction .
    (18) statement -> writefunction . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (67) empty -> .
    (28) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (65) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (66) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (21) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

  ! reduce/reduce conflict for END resolved using rule 17 (statement -> writefunction .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 17 (statement -> writefunction .)
    END             reduce using rule 17 (statement -> writefunction .)
    RCURLYBRACE     reduce using rule 17 (statement -> writefunction .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 22
    WRITE           shift and go to state 23
    IF              shift and go to state 24

  ! END             [ reduce using rule 67 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 67 (empty -> .) ]

    writefunction                  shift and go to state 19
    statement                      shift and go to state 33
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    condition                      shift and go to state 20

state 20

    (19) statement -> condition .
    (20) statement -> condition . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (67) empty -> .
    (28) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (65) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (66) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (21) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

  ! reduce/reduce conflict for END resolved using rule 19 (statement -> condition .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 19 (statement -> condition .)
    END             reduce using rule 19 (statement -> condition .)
    RCURLYBRACE     reduce using rule 19 (statement -> condition .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 22
    WRITE           shift and go to state 23
    IF              shift and go to state 24

  ! END             [ reduce using rule 67 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 67 (empty -> .) ]

    condition                      shift and go to state 20
    statement                      shift and go to state 34
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19

state 21

    (28) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    ASSIGNOP        shift and go to state 35


state 22

    (65) writefunction -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 23

    (66) writefunction -> WRITE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 37


state 24

    (21) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LPAREN          shift and go to state 38


state 25

    (2) vars -> VAR varsp COLON type . seentype SEMICOLON
    (3) vars -> VAR varsp COLON type . seentype SEMICOLON vars
    (8) seentype -> .

    SEMICOLON       reduce using rule 8 (seentype -> .)

    seentype                       shift and go to state 39

state 26

    (9) type -> INT .

    SEMICOLON       reduce using rule 9 (type -> INT .)


state 27

    (10) type -> REAL .

    SEMICOLON       reduce using rule 10 (type -> REAL .)


state 28

    (11) type -> STRING .

    SEMICOLON       reduce using rule 11 (type -> STRING .)


state 29

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 30

    (6) varsp -> IDENTIFIER seenid COMMA . varsp
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 40

state 31

    (13) block -> BEGIN SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 41


state 32

    (16) statement -> assign statement .

    END             reduce using rule 16 (statement -> assign statement .)
    RCURLYBRACE     reduce using rule 16 (statement -> assign statement .)


state 33

    (18) statement -> writefunction statement .

    END             reduce using rule 18 (statement -> writefunction statement .)
    RCURLYBRACE     reduce using rule 18 (statement -> writefunction statement .)


state 34

    (20) statement -> condition statement .

    END             reduce using rule 20 (statement -> condition statement .)
    RCURLYBRACE     reduce using rule 20 (statement -> condition statement .)


state 35

    (28) assign -> IDENTIFIER ASSIGNOP . expression assignnow SEMICOLON
    (30) expression -> . simpleexpression
    (31) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (32) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (33) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (34) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (35) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (36) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    expression                     shift and go to state 43
    simpleexpression               shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 36

    (65) writefunction -> PRINT LPAREN . expression RPAREN SEMICOLON
    (30) expression -> . simpleexpression
    (31) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (32) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (33) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (34) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (35) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (36) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    expression                     shift and go to state 53
    simpleexpression               shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 37

    (66) writefunction -> WRITE LPAREN . expression RPAREN SEMICOLON
    (30) expression -> . simpleexpression
    (31) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (32) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (33) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (34) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (35) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (36) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    expression                     shift and go to state 54
    simpleexpression               shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 38

    (21) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) expression -> . simpleexpression
    (31) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (32) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (33) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (34) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (35) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (36) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    expression                     shift and go to state 55
    simpleexpression               shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 39

    (2) vars -> VAR varsp COLON type seentype . SEMICOLON
    (3) vars -> VAR varsp COLON type seentype . SEMICOLON vars

    SEMICOLON       shift and go to state 56


state 40

    (6) varsp -> IDENTIFIER seenid COMMA varsp .

    COLON           reduce using rule 6 (varsp -> IDENTIFIER seenid COMMA varsp .)


state 41

    (13) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RCURLYBRACE     reduce using rule 13 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 42

    (60) const -> IDENTIFIER .

    MULTIPLY        reduce using rule 60 (const -> IDENTIFIER .)
    DIV             reduce using rule 60 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 60 (const -> IDENTIFIER .)
    MOD             reduce using rule 60 (const -> IDENTIFIER .)
    AND             reduce using rule 60 (const -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 60 (const -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 60 (const -> IDENTIFIER .)
    PLUS            reduce using rule 60 (const -> IDENTIFIER .)
    MINUS           reduce using rule 60 (const -> IDENTIFIER .)
    OR              reduce using rule 60 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 60 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 60 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 60 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 60 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 60 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 60 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 60 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 60 (const -> IDENTIFIER .)


state 43

    (28) assign -> IDENTIFIER ASSIGNOP expression . assignnow SEMICOLON
    (29) assignnow -> .

    SEMICOLON       reduce using rule 29 (assignnow -> .)

    assignnow                      shift and go to state 57

state 44

    (30) expression -> simpleexpression .
    (31) expression -> simpleexpression . LESS_THAN seenoperator simpleexpression genquad
    (32) expression -> simpleexpression . LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (33) expression -> simpleexpression . GREATER_THAN seenoperator simpleexpression genquad
    (34) expression -> simpleexpression . GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (35) expression -> simpleexpression . NOT_EQUALS seenoperator simpleexpression genquad
    (36) expression -> simpleexpression . EQUALS seenoperator simpleexpression genquad

    SEMICOLON       reduce using rule 30 (expression -> simpleexpression .)
    RPAREN          reduce using rule 30 (expression -> simpleexpression .)
    LESS_THAN       shift and go to state 58
    LESS_THAN_EQUALS shift and go to state 59
    GREATER_THAN    shift and go to state 60
    GREATER_THAN_EQUALS shift and go to state 61
    NOT_EQUALS      shift and go to state 62
    EQUALS          shift and go to state 63


state 45

    (37) simpleexpression -> term . seenterm simpleexpressionp
    (38) seenterm -> .

    PLUS            reduce using rule 38 (seenterm -> .)
    MINUS           reduce using rule 38 (seenterm -> .)
    OR              reduce using rule 38 (seenterm -> .)
    LESS_THAN       reduce using rule 38 (seenterm -> .)
    LESS_THAN_EQUALS reduce using rule 38 (seenterm -> .)
    GREATER_THAN    reduce using rule 38 (seenterm -> .)
    GREATER_THAN_EQUALS reduce using rule 38 (seenterm -> .)
    NOT_EQUALS      reduce using rule 38 (seenterm -> .)
    EQUALS          reduce using rule 38 (seenterm -> .)
    SEMICOLON       reduce using rule 38 (seenterm -> .)
    RPAREN          reduce using rule 38 (seenterm -> .)

    seenterm                       shift and go to state 64

state 46

    (43) term -> factor . seenfactor termp
    (53) seenfactor -> .

    MULTIPLY        reduce using rule 53 (seenfactor -> .)
    DIV             reduce using rule 53 (seenfactor -> .)
    DIVIDE          reduce using rule 53 (seenfactor -> .)
    MOD             reduce using rule 53 (seenfactor -> .)
    AND             reduce using rule 53 (seenfactor -> .)
    PLUSPLUS        reduce using rule 53 (seenfactor -> .)
    MINUSMINUS      reduce using rule 53 (seenfactor -> .)
    PLUS            reduce using rule 53 (seenfactor -> .)
    MINUS           reduce using rule 53 (seenfactor -> .)
    OR              reduce using rule 53 (seenfactor -> .)
    LESS_THAN       reduce using rule 53 (seenfactor -> .)
    LESS_THAN_EQUALS reduce using rule 53 (seenfactor -> .)
