Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    FOR
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 56    termp -> MINUSMINUS seenoperator
Rule 57    seenoperator -> <empty>
Rule 58    seenfactor -> <empty>
Rule 59    genquad -> <empty>
Rule 60    factor -> const
Rule 61    factor -> LPAREN seenoperator expression RPAREN exitparen
Rule 62    exitparen -> <empty>
Rule 63    const -> PLUS IDENTIFIER
Rule 64    const -> MINUS IDENTIFIER
Rule 65    const -> IDENTIFIER
Rule 66    const -> PLUS NUMBER_CONST
Rule 67    const -> MINUS NUMBER_CONST
Rule 68    const -> NUMBER_CONST
Rule 69    const -> STRING_CONST
Rule 70    writefunction -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 71    writefunction -> WRITE LPAREN expression RPAREN SEMICOLON
Rule 72    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ASSIGNOP             : 33
BEGIN                : 13
BOOLEAN              : 12
CHAR                 : 
COLON                : 2 3
COMMA                : 6
DIV                  : 51
DIVIDE               : 52
DO                   : 30
ELSE                 : 24 25
END                  : 13
EQUALS               : 41
FALSE                : 
FOR                  : 
GREATER_THAN         : 38
GREATER_THAN_EQUALS  : 39
IDENTIFIER           : 1 5 6 33 63 64 65
IF                   : 23 24 25
INT                  : 9
LBRACKET             : 
LCURLYBRACE          : 1 23 24 25 25 30
LESS_THAN            : 36
LESS_THAN_EQUALS     : 37
LPAREN               : 23 24 25 30 61 70 71
MINUS                : 46 64 67
MINUSMINUS           : 56
MOD                  : 53
MULTIPLY             : 50
NOT                  : 
NOT_EQUALS           : 40
NUMBER_CONST         : 66 67 68
OR                   : 47
PERIOD               : 
PLUS                 : 45 63 66
PLUSPLUS             : 55
PRINT                : 70
PROGRAM              : 1
RBRACKET             : 
RCURLYBRACE          : 1 23 24 25 25 30
REAL                 : 10
RPAREN               : 23 24 25 30 61 70 71
SEMICOLON            : 2 3 13 13 33 70 71
STRING               : 11
STRING_CONST         : 69
THEN                 : 23 24 25
TRUE                 : 
VAR                  : 2 3
WHILE                : 30
WRITE                : 71
error                : 

Nonterminals, with rules where they appear

assign               : 15 16
assignnow            : 33
block                : 1
checkbool            : 23 24 25 30
condition            : 19 20 24
const                : 60
empty                : 4 14 44 49
exitparen            : 61
expression           : 23 24 25 30 33 61 70 71
factor               : 48
genquad              : 36 37 38 39 40 41
program              : 0
seencurlyelse        : 23 24 25
seencurlyif          : 23 24 25
seencurlywhile       : 30
seenfactor           : 48
seenid               : 5 6
seenif               : 23 24 25
seenoperator         : 36 37 38 39 40 41 45 46 47 50 51 52 53 54 55 56 61
seenterm             : 42
seentype             : 2 3
seenwhile            : 30
simpleexpression     : 35 36 36 37 37 38 38 39 39 40 40 41 41 45 46 47
simpleexpressionp    : 42
statement            : 13 16 18 20 22 23 24 25 25 30
term                 : 42 50 51 52 53 54
termp                : 48
type                 : 2 3
vars                 : 1 3
varsp                : 2 3 6
while                : 21 22
writefunction        : 17 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . LCURLYBRACE vars block RCURLYBRACE

    LCURLYBRACE     shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE . vars block RCURLYBRACE
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (72) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 72 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars . block RCURLYBRACE
    (13) block -> . BEGIN SEMICOLON statement END SEMICOLON

    BEGIN           shift and go to state 9

    block                          shift and go to state 8

state 6

    (2) vars -> VAR . varsp COLON type seentype SEMICOLON
    (3) vars -> VAR . varsp COLON type seentype SEMICOLON vars
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 10

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block . RCURLYBRACE

    RCURLYBRACE     shift and go to state 12


state 9

    (13) block -> BEGIN . SEMICOLON statement END SEMICOLON

    SEMICOLON       shift and go to state 13


state 10

    (2) vars -> VAR varsp . COLON type seentype SEMICOLON
    (3) vars -> VAR varsp . COLON type seentype SEMICOLON vars

    COLON           shift and go to state 14


state 11

    (5) varsp -> IDENTIFIER . seenid
    (6) varsp -> IDENTIFIER . seenid COMMA varsp
    (7) seenid -> .

    COMMA           reduce using rule 7 (seenid -> .)
    COLON           reduce using rule 7 (seenid -> .)

    seenid                         shift and go to state 15

state 12

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .)


state 13

    (13) block -> BEGIN SEMICOLON . statement END SEMICOLON
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    END             reduce using rule 72 (empty -> .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 16
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21

state 14

    (2) vars -> VAR varsp COLON . type seentype SEMICOLON
    (3) vars -> VAR varsp COLON . type seentype SEMICOLON vars
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    INT             shift and go to state 28
    REAL            shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    type                           shift and go to state 27

state 15

    (5) varsp -> IDENTIFIER seenid .
    (6) varsp -> IDENTIFIER seenid . COMMA varsp

    COLON           reduce using rule 5 (varsp -> IDENTIFIER seenid .)
    COMMA           shift and go to state 32


state 16

    (13) block -> BEGIN SEMICOLON statement . END SEMICOLON

    END             shift and go to state 33


state 17

    (14) statement -> empty .

    END             reduce using rule 14 (statement -> empty .)
    RCURLYBRACE     reduce using rule 14 (statement -> empty .)


state 18

    (15) statement -> assign .
    (16) statement -> assign . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

  ! reduce/reduce conflict for END resolved using rule 15 (statement -> assign .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 15 (statement -> assign .)
    END             reduce using rule 15 (statement -> assign .)
    RCURLYBRACE     reduce using rule 15 (statement -> assign .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

  ! END             [ reduce using rule 72 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 72 (empty -> .) ]

    assign                         shift and go to state 18
    statement                      shift and go to state 34
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21

state 19

    (17) statement -> writefunction .
    (18) statement -> writefunction . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

  ! reduce/reduce conflict for END resolved using rule 17 (statement -> writefunction .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 17 (statement -> writefunction .)
    END             reduce using rule 17 (statement -> writefunction .)
    RCURLYBRACE     reduce using rule 17 (statement -> writefunction .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

  ! END             [ reduce using rule 72 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 72 (empty -> .) ]

    writefunction                  shift and go to state 19
    statement                      shift and go to state 35
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    condition                      shift and go to state 20
    while                          shift and go to state 21

state 20

    (19) statement -> condition .
    (20) statement -> condition . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

  ! reduce/reduce conflict for END resolved using rule 19 (statement -> condition .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 19 (statement -> condition .)
    END             reduce using rule 19 (statement -> condition .)
    RCURLYBRACE     reduce using rule 19 (statement -> condition .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

  ! END             [ reduce using rule 72 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 72 (empty -> .) ]

    condition                      shift and go to state 20
    statement                      shift and go to state 36
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21

state 21

    (21) statement -> while .
    (22) statement -> while . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

  ! reduce/reduce conflict for END resolved using rule 21 (statement -> while .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 21 (statement -> while .)
    END             reduce using rule 21 (statement -> while .)
    RCURLYBRACE     reduce using rule 21 (statement -> while .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

  ! END             [ reduce using rule 72 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 72 (empty -> .) ]

    while                          shift and go to state 21
    statement                      shift and go to state 37
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20

state 22

    (33) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    ASSIGNOP        shift and go to state 38


state 23

    (70) writefunction -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 39


state 24

    (71) writefunction -> WRITE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 40


state 25

    (23) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LPAREN          shift and go to state 41


state 26

    (30) while -> WHILE . LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LPAREN          shift and go to state 42


state 27

    (2) vars -> VAR varsp COLON type . seentype SEMICOLON
    (3) vars -> VAR varsp COLON type . seentype SEMICOLON vars
    (8) seentype -> .

    SEMICOLON       reduce using rule 8 (seentype -> .)

    seentype                       shift and go to state 43

state 28

    (9) type -> INT .

    SEMICOLON       reduce using rule 9 (type -> INT .)


state 29

    (10) type -> REAL .

    SEMICOLON       reduce using rule 10 (type -> REAL .)


state 30

    (11) type -> STRING .

    SEMICOLON       reduce using rule 11 (type -> STRING .)


state 31

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 32

    (6) varsp -> IDENTIFIER seenid COMMA . varsp
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 44

state 33

    (13) block -> BEGIN SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 45


state 34

    (16) statement -> assign statement .

    END             reduce using rule 16 (statement -> assign statement .)
    RCURLYBRACE     reduce using rule 16 (statement -> assign statement .)


state 35

    (18) statement -> writefunction statement .

    END             reduce using rule 18 (statement -> writefunction statement .)
    RCURLYBRACE     reduce using rule 18 (statement -> writefunction statement .)


state 36

    (20) statement -> condition statement .

    END             reduce using rule 20 (statement -> condition statement .)
    RCURLYBRACE     reduce using rule 20 (statement -> condition statement .)


state 37

    (22) statement -> while statement .

    END             reduce using rule 22 (statement -> while statement .)
    RCURLYBRACE     reduce using rule 22 (statement -> while statement .)


state 38

    (33) assign -> IDENTIFIER ASSIGNOP . expression assignnow SEMICOLON
    (35) expression -> . simpleexpression
    (36) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (37) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (38) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (39) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (40) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (41) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    expression                     shift and go to state 47
    simpleexpression               shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 39

    (70) writefunction -> PRINT LPAREN . expression RPAREN SEMICOLON
    (35) expression -> . simpleexpression
    (36) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (37) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (38) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (39) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (40) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (41) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    expression                     shift and go to state 57
    simpleexpression               shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 40

    (71) writefunction -> WRITE LPAREN . expression RPAREN SEMICOLON
    (35) expression -> . simpleexpression
    (36) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (37) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (38) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (39) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (40) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (41) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    expression                     shift and go to state 58
    simpleexpression               shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 41

    (23) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (35) expression -> . simpleexpression
    (36) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (37) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (38) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (39) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (40) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (41) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    expression                     shift and go to state 59
    simpleexpression               shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 42

    (30) while -> WHILE LPAREN . expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) expression -> . simpleexpression
    (36) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (37) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (38) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (39) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (40) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (41) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
