Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 52    expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
Rule 53    expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad
Rule 54    expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
Rule 55    expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
Rule 56    expression -> simpleexpression EQUALS seenoperator simpleexpression genquad
Rule 57    expression -> IDENTIFIER PLUSPLUS seenunary checknum
Rule 58    expression -> IDENTIFIER MINUSMINUS seenunary checknum
Rule 59    seenunary -> <empty>
Rule 60    simpleexpression -> term seenterm simpleexpressionp
Rule 61    seenterm -> <empty>
Rule 62    simpleexpressionp -> empty
Rule 63    simpleexpressionp -> PLUS seenoperator simpleexpression
Rule 64    simpleexpressionp -> MINUS seenoperator simpleexpression
Rule 65    simpleexpressionp -> OR seenoperator simpleexpression
Rule 66    term -> factor seenfactor termp
Rule 67    termp -> empty
Rule 68    termp -> MULTIPLY seenoperator term
Rule 69    termp -> DIV seenoperator term
Rule 70    termp -> DIVIDE seenoperator term
Rule 71    termp -> MOD seenoperator term
Rule 72    termp -> AND seenoperator term
Rule 73    termp -> PLUSPLUS seenoperator
Rule 74    termp -> MINUSMINUS seenoperator
Rule 75    seenoperator -> <empty>
Rule 76    seenfactor -> <empty>
Rule 77    genquad -> <empty>
Rule 78    factor -> const
Rule 79    factor -> LPAREN seenoperator expression RPAREN exitparen
Rule 80    exitparen -> <empty>
Rule 81    const -> PLUS IDENTIFIER
Rule 82    const -> MINUS IDENTIFIER
Rule 83    const -> IDENTIFIER
Rule 84    const -> PLUS NUMBER_CONST
Rule 85    const -> MINUS NUMBER_CONST
Rule 86    const -> NUMBER_CONST
Rule 87    const -> STRING_CONST
Rule 88    writefunction -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 89    writefunction -> WRITE LPAREN expression RPAREN SEMICOLON
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
ASSIGNOP             : 45 46
BEGIN                : 13
BOOLEAN              : 12
CHAR                 : 
COLON                : 2 3
COMMA                : 6
DIV                  : 69
DIVIDE               : 70
DO                   : 37
ELSE                 : 30 31
END                  : 13
EQUALS               : 56
FALSE                : 
FOR                  : 40 41
GREATER_THAN         : 53
GREATER_THAN_EQUALS  : 54
IDENTIFIER           : 1 5 6 25 26 27 28 45 46 57 58 81 82 83
IF                   : 29 30 31
INT                  : 9
LBRACKET             : 
LCURLYBRACE          : 1 29 30 31 31 37 40 41
LESS_THAN            : 51
LESS_THAN_EQUALS     : 52
LPAREN               : 29 30 31 37 40 41 79 88 89
MINUS                : 64 82 85
MINUSMINUS           : 26 28 58 74
MOD                  : 71
MULTIPLY             : 68
NOT                  : 
NOT_EQUALS           : 55
NUMBER_CONST         : 84 85 86
OR                   : 65
PERIOD               : 
PLUS                 : 63 81 84
PLUSPLUS             : 25 27 57 73
PRINT                : 88
PROGRAM              : 1
RBRACKET             : 
RCURLYBRACE          : 1 29 30 31 31 37 40 41
REAL                 : 10
RPAREN               : 29 30 31 37 40 41 79 88 89
SEMICOLON            : 2 3 13 13 25 26 27 28 40 41 45 88 89
STRING               : 11
STRING_CONST         : 87
THEN                 : 29 30 31
TRUE                 : 
VAR                  : 2 3
WHILE                : 37
WRITE                : 89
error                : 

Nonterminals, with rules where they appear

assign               : 15 16 40 41
assignfor            : 41
assignnow            : 45
assignnowfor         : 46
block                : 1
checkbool            : 29 30 31 37 40 41
checknum             : 25 26 27 28 41 57 58
condition            : 19 20 30
const                : 78
empty                : 4 14 62 67
exitparen            : 79
expression           : 29 30 31 37 40 40 41 45 46 79 88 89
factor               : 66
for                  : 23 24
genquad              : 51 52 53 54 55 56
program              : 0
pushtype             : 46
seenboolfor          : 40 41
seenchangefor        : 40 41
seencurlyelse        : 29 30 31
seencurlyfor         : 40 41
seencurlyif          : 29 30 31
seencurlywhile       : 37
seenfactor           : 66
seenid               : 5 6
seenif               : 29 30 31
seenoperator         : 51 52 53 54 55 56 63 64 65 68 69 70 71 72 73 74 79
seenterm             : 60
seentype             : 2 3
seenunary            : 25 26 27 28 57 58
seenwhile            : 37
simpleexpression     : 50 51 51 52 52 53 53 54 54 55 55 56 56 63 64 65
simpleexpressionp    : 60
statement            : 13 16 18 20 22 24 27 28 29 30 31 31 37 40 41
term                 : 60 68 69 70 71 72
termp                : 66
type                 : 2 3
vars                 : 1 3
varsp                : 2 3 6
while                : 21 22
writefunction        : 17 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . LCURLYBRACE vars block RCURLYBRACE

    LCURLYBRACE     shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE . vars block RCURLYBRACE
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (90) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 90 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars . block RCURLYBRACE
    (13) block -> . BEGIN SEMICOLON statement END SEMICOLON

    BEGIN           shift and go to state 9

    block                          shift and go to state 8

state 6

    (2) vars -> VAR . varsp COLON type seentype SEMICOLON
    (3) vars -> VAR . varsp COLON type seentype SEMICOLON vars
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 10

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block . RCURLYBRACE

    RCURLYBRACE     shift and go to state 12


state 9

    (13) block -> BEGIN . SEMICOLON statement END SEMICOLON

    SEMICOLON       shift and go to state 13


state 10

    (2) vars -> VAR varsp . COLON type seentype SEMICOLON
    (3) vars -> VAR varsp . COLON type seentype SEMICOLON vars

    COLON           shift and go to state 14


state 11

    (5) varsp -> IDENTIFIER . seenid
    (6) varsp -> IDENTIFIER . seenid COMMA varsp
    (7) seenid -> .

    COMMA           reduce using rule 7 (seenid -> .)
    COLON           reduce using rule 7 (seenid -> .)

    seenid                         shift and go to state 15

state 12

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .)


state 13

    (13) block -> BEGIN SEMICOLON . statement END SEMICOLON
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    END             reduce using rule 90 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 16
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 14

    (2) vars -> VAR varsp COLON . type seentype SEMICOLON
    (3) vars -> VAR varsp COLON . type seentype SEMICOLON vars
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    INT             shift and go to state 30
    REAL            shift and go to state 31
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33

    type                           shift and go to state 29

state 15

    (5) varsp -> IDENTIFIER seenid .
    (6) varsp -> IDENTIFIER seenid . COMMA varsp

    COLON           reduce using rule 5 (varsp -> IDENTIFIER seenid .)
    COMMA           shift and go to state 34


state 16

    (13) block -> BEGIN SEMICOLON statement . END SEMICOLON

    END             shift and go to state 35


state 17

    (14) statement -> empty .

    END             reduce using rule 14 (statement -> empty .)
    RCURLYBRACE     reduce using rule 14 (statement -> empty .)


state 18

    (15) statement -> assign .
    (16) statement -> assign . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 15 (statement -> assign .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 15 (statement -> assign .)
    END             reduce using rule 15 (statement -> assign .)
    RCURLYBRACE     reduce using rule 15 (statement -> assign .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 90 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 90 (empty -> .) ]

    assign                         shift and go to state 18
    statement                      shift and go to state 36
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 19

    (17) statement -> writefunction .
    (18) statement -> writefunction . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 17 (statement -> writefunction .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 17 (statement -> writefunction .)
    END             reduce using rule 17 (statement -> writefunction .)
    RCURLYBRACE     reduce using rule 17 (statement -> writefunction .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 90 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 90 (empty -> .) ]

    writefunction                  shift and go to state 19
    statement                      shift and go to state 37
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 20

    (19) statement -> condition .
    (20) statement -> condition . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 19 (statement -> condition .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 19 (statement -> condition .)
    END             reduce using rule 19 (statement -> condition .)
    RCURLYBRACE     reduce using rule 19 (statement -> condition .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 90 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 90 (empty -> .) ]

    condition                      shift and go to state 20
    statement                      shift and go to state 38
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21
    for                            shift and go to state 22

state 21

    (21) statement -> while .
    (22) statement -> while . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 21 (statement -> while .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 21 (statement -> while .)
    END             reduce using rule 21 (statement -> while .)
    RCURLYBRACE     reduce using rule 21 (statement -> while .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 90 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 90 (empty -> .) ]

    while                          shift and go to state 21
    statement                      shift and go to state 39
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    for                            shift and go to state 22

state 22

    (23) statement -> for .
    (24) statement -> for . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 23 (statement -> for .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 23 (statement -> for .)
    END             reduce using rule 23 (statement -> for .)
    RCURLYBRACE     reduce using rule 23 (statement -> for .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 90 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 90 (empty -> .) ]

    for                            shift and go to state 22
    statement                      shift and go to state 40
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21

state 23

    (25) statement -> IDENTIFIER . PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> IDENTIFIER . MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> IDENTIFIER . PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> IDENTIFIER . MINUSMINUS seenunary checknum SEMICOLON statement
    (45) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    ASSIGNOP        shift and go to state 43


state 24

    (88) writefunction -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 44


state 25

    (89) writefunction -> WRITE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 45


state 26

    (29) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF . LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LPAREN          shift and go to state 46


state 27

    (37) while -> WHILE . LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LPAREN          shift and go to state 47


state 28

    (40) for -> FOR . LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
