Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
DO                   : 
ELSE                 : 
END                  : 13
EQUALS               : 27
FALSE                : 
FOR                  : 
GREATER_THAN         : 24
GREATER_THAN_EQUALS  : 25
IDENTIFIER           : 1 5 6 19 48 49 50
IF                   : 
INT                  : 9
LBRACKET             : 
LCURLYBRACE          : 1
LESS_THAN            : 22
LESS_THAN_EQUALS     : 23
LPAREN               : 47 55 56
MINUS                : 32 49 52
MINUSMINUS           : 42
MOD                  : 39
MULTIPLY             : 36
NOT                  : 
NOT_EQUALS           : 26
NUMBER_CONST         : 51 52 53
OR                   : 33
PERIOD               : 
PLUS                 : 31 48 51
PLUSPLUS             : 41
PRINT                : 55
PROGRAM              : 1
RBRACKET             : 
RCURLYBRACE          : 1
REAL                 : 10
RPAREN               : 47 55 56
SEMICOLON            : 2 3 13 13 19 55 56
STRING               : 11
STRING_CONST         : 54
THEN                 : 
TRUE                 : 
VAR                  : 2 3
WHILE                : 
WRITE                : 56
error                : 

Nonterminals, with rules where they appear

assign               : 15 16
assignnow            : 19
block                : 1
const                : 46
empty                : 4 14 30 35
expression           : 19 47 55 56
factor               : 34
genquad              : 22 23 24 25 26 27
program              : 0
seenfactor           : 34
seenid               : 5 6
seenoperator         : 22 23 24 25 26 27 31 32 33 36 37 38 39 40 41 42
seenterm             : 28
seentype             : 2 3
simpleexpression     : 21 22 22 23 23 24 24 25 25 26 26 27 27 31 32 33
simpleexpressionp    : 28
statement            : 13 16 18
term                 : 28 36 37 38 39 40
termp                : 34
type                 : 2 3
vars                 : 1 3
varsp                : 2 3 6
writefunction        : 17 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER LCURLYBRACE vars block RCURLYBRACE

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . LCURLYBRACE vars block RCURLYBRACE

    LCURLYBRACE     shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE . vars block RCURLYBRACE
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (57) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 57 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars . block RCURLYBRACE
    (13) block -> . BEGIN SEMICOLON statement END SEMICOLON

    BEGIN           shift and go to state 9

    block                          shift and go to state 8

state 6

    (2) vars -> VAR . varsp COLON type seentype SEMICOLON
    (3) vars -> VAR . varsp COLON type seentype SEMICOLON vars
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 10

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block . RCURLYBRACE

    RCURLYBRACE     shift and go to state 12


state 9

    (13) block -> BEGIN . SEMICOLON statement END SEMICOLON

    SEMICOLON       shift and go to state 13


state 10

    (2) vars -> VAR varsp . COLON type seentype SEMICOLON
    (3) vars -> VAR varsp . COLON type seentype SEMICOLON vars

    COLON           shift and go to state 14


state 11

    (5) varsp -> IDENTIFIER . seenid
    (6) varsp -> IDENTIFIER . seenid COMMA varsp
    (7) seenid -> .

    COMMA           reduce using rule 7 (seenid -> .)
    COLON           reduce using rule 7 (seenid -> .)

    seenid                         shift and go to state 15

state 12

    (1) program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE .)


state 13

    (13) block -> BEGIN SEMICOLON . statement END SEMICOLON
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (57) empty -> .
    (19) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (55) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (56) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON

    END             reduce using rule 57 (empty -> .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    WRITE           shift and go to state 22

    statement                      shift and go to state 16
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19

state 14

    (2) vars -> VAR varsp COLON . type seentype SEMICOLON
    (3) vars -> VAR varsp COLON . type seentype SEMICOLON vars
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    INT             shift and go to state 24
    REAL            shift and go to state 25
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 27

    type                           shift and go to state 23

state 15

    (5) varsp -> IDENTIFIER seenid .
    (6) varsp -> IDENTIFIER seenid . COMMA varsp

    COLON           reduce using rule 5 (varsp -> IDENTIFIER seenid .)
    COMMA           shift and go to state 28


state 16

    (13) block -> BEGIN SEMICOLON statement . END SEMICOLON

    END             shift and go to state 29


state 17

    (14) statement -> empty .

    END             reduce using rule 14 (statement -> empty .)


state 18

    (15) statement -> assign .
    (16) statement -> assign . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (57) empty -> .
    (19) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (55) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (56) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON

  ! reduce/reduce conflict for END resolved using rule 15 (statement -> assign .)
    END             reduce using rule 15 (statement -> assign .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    WRITE           shift and go to state 22

  ! END             [ reduce using rule 57 (empty -> .) ]

    assign                         shift and go to state 18
    statement                      shift and go to state 30
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19

state 19

    (17) statement -> writefunction .
    (18) statement -> writefunction . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (57) empty -> .
    (19) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (55) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (56) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON

  ! reduce/reduce conflict for END resolved using rule 17 (statement -> writefunction .)
    END             reduce using rule 17 (statement -> writefunction .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    WRITE           shift and go to state 22

  ! END             [ reduce using rule 57 (empty -> .) ]

    writefunction                  shift and go to state 19
    statement                      shift and go to state 31
    empty                          shift and go to state 17
    assign                         shift and go to state 18

state 20

    (19) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    ASSIGNOP        shift and go to state 32


state 21

    (55) writefunction -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 33


state 22

    (56) writefunction -> WRITE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 34


state 23

    (2) vars -> VAR varsp COLON type . seentype SEMICOLON
    (3) vars -> VAR varsp COLON type . seentype SEMICOLON vars
    (8) seentype -> .

    SEMICOLON       reduce using rule 8 (seentype -> .)

    seentype                       shift and go to state 35

state 24

    (9) type -> INT .

    SEMICOLON       reduce using rule 9 (type -> INT .)


state 25

    (10) type -> REAL .

    SEMICOLON       reduce using rule 10 (type -> REAL .)


state 26

    (11) type -> STRING .

    SEMICOLON       reduce using rule 11 (type -> STRING .)


state 27

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 28

    (6) varsp -> IDENTIFIER seenid COMMA . varsp
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 36

state 29

    (13) block -> BEGIN SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 37


state 30

    (16) statement -> assign statement .

    END             reduce using rule 16 (statement -> assign statement .)


state 31

    (18) statement -> writefunction statement .

    END             reduce using rule 18 (statement -> writefunction statement .)


state 32

    (19) assign -> IDENTIFIER ASSIGNOP . expression assignnow SEMICOLON
    (21) expression -> . simpleexpression
    (22) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (23) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (24) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (25) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (26) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (27) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    expression                     shift and go to state 39
    simpleexpression               shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 33

    (55) writefunction -> PRINT LPAREN . expression RPAREN SEMICOLON
    (21) expression -> . simpleexpression
    (22) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (23) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (24) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (25) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (26) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (27) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    expression                     shift and go to state 49
    simpleexpression               shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 34

    (56) writefunction -> WRITE LPAREN . expression RPAREN SEMICOLON
    (21) expression -> . simpleexpression
    (22) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (23) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (24) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (25) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (26) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (27) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    expression                     shift and go to state 50
    simpleexpression               shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 35

    (2) vars -> VAR varsp COLON type seentype . SEMICOLON
    (3) vars -> VAR varsp COLON type seentype . SEMICOLON vars

    SEMICOLON       shift and go to state 51


state 36

    (6) varsp -> IDENTIFIER seenid COMMA varsp .

    COLON           reduce using rule 6 (varsp -> IDENTIFIER seenid COMMA varsp .)


state 37

    (13) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RCURLYBRACE     reduce using rule 13 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 38

    (50) const -> IDENTIFIER .

    MULTIPLY        reduce using rule 50 (const -> IDENTIFIER .)
    DIV             reduce using rule 50 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 50 (const -> IDENTIFIER .)
    MOD             reduce using rule 50 (const -> IDENTIFIER .)
    AND             reduce using rule 50 (const -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 50 (const -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 50 (const -> IDENTIFIER .)
    PLUS            reduce using rule 50 (const -> IDENTIFIER .)
    MINUS           reduce using rule 50 (const -> IDENTIFIER .)
    OR              reduce using rule 50 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 50 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 50 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 50 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 50 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 50 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 50 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 50 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 50 (const -> IDENTIFIER .)


state 39

    (19) assign -> IDENTIFIER ASSIGNOP expression . assignnow SEMICOLON
    (20) assignnow -> .

    SEMICOLON       reduce using rule 20 (assignnow -> .)

    assignnow                      shift and go to state 52

state 40

    (21) expression -> simpleexpression .
    (22) expression -> simpleexpression . LESS_THAN seenoperator simpleexpression genquad
    (23) expression -> simpleexpression . LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (24) expression -> simpleexpression . GREATER_THAN seenoperator simpleexpression genquad
    (25) expression -> simpleexpression . GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (26) expression -> simpleexpression . NOT_EQUALS seenoperator simpleexpression genquad
    (27) expression -> simpleexpression . EQUALS seenoperator simpleexpression genquad

    SEMICOLON       reduce using rule 21 (expression -> simpleexpression .)
    RPAREN          reduce using rule 21 (expression -> simpleexpression .)
    LESS_THAN       shift and go to state 53
    LESS_THAN_EQUALS shift and go to state 54
    GREATER_THAN    shift and go to state 55
    GREATER_THAN_EQUALS shift and go to state 56
    NOT_EQUALS      shift and go to state 57
    EQUALS          shift and go to state 58


state 41

    (28) simpleexpression -> term . seenterm simpleexpressionp
    (29) seenterm -> .

    PLUS            reduce using rule 29 (seenterm -> .)
    MINUS           reduce using rule 29 (seenterm -> .)
    OR              reduce using rule 29 (seenterm -> .)
    LESS_THAN       reduce using rule 29 (seenterm -> .)
    LESS_THAN_EQUALS reduce using rule 29 (seenterm -> .)
    GREATER_THAN    reduce using rule 29 (seenterm -> .)
    GREATER_THAN_EQUALS reduce using rule 29 (seenterm -> .)
    NOT_EQUALS      reduce using rule 29 (seenterm -> .)
    EQUALS          reduce using rule 29 (seenterm -> .)
    SEMICOLON       reduce using rule 29 (seenterm -> .)
    RPAREN          reduce using rule 29 (seenterm -> .)

    seenterm                       shift and go to state 59

state 42

    (34) term -> factor . seenfactor termp
    (44) seenfactor -> .

    MULTIPLY        reduce using rule 44 (seenfactor -> .)
    DIV             reduce using rule 44 (seenfactor -> .)
    DIVIDE          reduce using rule 44 (seenfactor -> .)
    MOD             reduce using rule 44 (seenfactor -> .)
    AND             reduce using rule 44 (seenfactor -> .)
    PLUSPLUS        reduce using rule 44 (seenfactor -> .)
    MINUSMINUS      reduce using rule 44 (seenfactor -> .)
    PLUS            reduce using rule 44 (seenfactor -> .)
    MINUS           reduce using rule 44 (seenfactor -> .)
    OR              reduce using rule 44 (seenfactor -> .)
    LESS_THAN       reduce using rule 44 (seenfactor -> .)
    LESS_THAN_EQUALS reduce using rule 44 (seenfactor -> .)
    GREATER_THAN    reduce using rule 44 (seenfactor -> .)
    GREATER_THAN_EQUALS reduce using rule 44 (seenfactor -> .)
    NOT_EQUALS      reduce using rule 44 (seenfactor -> .)
    EQUALS          reduce using rule 44 (seenfactor -> .)
    SEMICOLON       reduce using rule 44 (seenfactor -> .)
    RPAREN          reduce using rule 44 (seenfactor -> .)

    seenfactor                     shift and go to state 60

state 43

    (46) factor -> const .

    MULTIPLY        reduce using rule 46 (factor -> const .)
    DIV             reduce using rule 46 (factor -> const .)
    DIVIDE          reduce using rule 46 (factor -> const .)
    MOD             reduce using rule 46 (factor -> const .)
    AND             reduce using rule 46 (factor -> const .)
    PLUSPLUS        reduce using rule 46 (factor -> const .)
    MINUSMINUS      reduce using rule 46 (factor -> const .)
    PLUS            reduce using rule 46 (factor -> const .)
    MINUS           reduce using rule 46 (factor -> const .)
    OR              reduce using rule 46 (factor -> const .)
    LESS_THAN       reduce using rule 46 (factor -> const .)
    LESS_THAN_EQUALS reduce using rule 46 (factor -> const .)
    GREATER_THAN    reduce using rule 46 (factor -> const .)
    GREATER_THAN_EQUALS reduce using rule 46 (factor -> const .)
    NOT_EQUALS      reduce using rule 46 (factor -> const .)
    EQUALS          reduce using rule 46 (factor -> const .)
    SEMICOLON       reduce using rule 46 (factor -> const .)
    RPAREN          reduce using rule 46 (factor -> const .)


state 44

    (47) factor -> LPAREN . expression RPAREN
    (21) expression -> . simpleexpression
    (22) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (23) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (24) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (25) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (26) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (27) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    expression                     shift and go to state 61
    simpleexpression               shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 45

    (48) const -> PLUS . IDENTIFIER
    (51) const -> PLUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 62
    NUMBER_CONST    shift and go to state 63


state 46

    (49) const -> MINUS . IDENTIFIER
    (52) const -> MINUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 64
    NUMBER_CONST    shift and go to state 65


state 47

    (53) const -> NUMBER_CONST .

    MULTIPLY        reduce using rule 53 (const -> NUMBER_CONST .)
    DIV             reduce using rule 53 (const -> NUMBER_CONST .)
    DIVIDE          reduce using rule 53 (const -> NUMBER_CONST .)
    MOD             reduce using rule 53 (const -> NUMBER_CONST .)
    AND             reduce using rule 53 (const -> NUMBER_CONST .)
    PLUSPLUS        reduce using rule 53 (const -> NUMBER_CONST .)
    MINUSMINUS      reduce using rule 53 (const -> NUMBER_CONST .)
    PLUS            reduce using rule 53 (const -> NUMBER_CONST .)
    MINUS           reduce using rule 53 (const -> NUMBER_CONST .)
    OR              reduce using rule 53 (const -> NUMBER_CONST .)
    LESS_THAN       reduce using rule 53 (const -> NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 53 (const -> NUMBER_CONST .)
    GREATER_THAN    reduce using rule 53 (const -> NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 53 (const -> NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 53 (const -> NUMBER_CONST .)
    EQUALS          reduce using rule 53 (const -> NUMBER_CONST .)
    SEMICOLON       reduce using rule 53 (const -> NUMBER_CONST .)
    RPAREN          reduce using rule 53 (const -> NUMBER_CONST .)


state 48

    (54) const -> STRING_CONST .

    MULTIPLY        reduce using rule 54 (const -> STRING_CONST .)
    DIV             reduce using rule 54 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 54 (const -> STRING_CONST .)
    MOD             reduce using rule 54 (const -> STRING_CONST .)
    AND             reduce using rule 54 (const -> STRING_CONST .)
    PLUSPLUS        reduce using rule 54 (const -> STRING_CONST .)
    MINUSMINUS      reduce using rule 54 (const -> STRING_CONST .)
    PLUS            reduce using rule 54 (const -> STRING_CONST .)
    MINUS           reduce using rule 54 (const -> STRING_CONST .)
    OR              reduce using rule 54 (const -> STRING_CONST .)
    LESS_THAN       reduce using rule 54 (const -> STRING_CONST .)
    LESS_THAN_EQUALS reduce using rule 54 (const -> STRING_CONST .)
    GREATER_THAN    reduce using rule 54 (const -> STRING_CONST .)
    GREATER_THAN_EQUALS reduce using rule 54 (const -> STRING_CONST .)
    NOT_EQUALS      reduce using rule 54 (const -> STRING_CONST .)
    EQUALS          reduce using rule 54 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 54 (const -> STRING_CONST .)
    RPAREN          reduce using rule 54 (const -> STRING_CONST .)


state 49

    (55) writefunction -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 66


state 50

    (56) writefunction -> WRITE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 67


state 51

    (2) vars -> VAR varsp COLON type seentype SEMICOLON .
    (3) vars -> VAR varsp COLON type seentype SEMICOLON . vars
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (57) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    BEGIN           reduce using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    VAR             shift and go to state 6

  ! BEGIN           [ reduce using rule 57 (empty -> .) ]

    vars                           shift and go to state 68
    empty                          shift and go to state 7

state 52

    (19) assign -> IDENTIFIER ASSIGNOP expression assignnow . SEMICOLON

    SEMICOLON       shift and go to state 69


state 53

    (22) expression -> simpleexpression LESS_THAN . seenoperator simpleexpression genquad
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 70

state 54

    (23) expression -> simpleexpression LESS_THAN_EQUALS . seenoperator simpleexpression genquad
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
